sitrep_no,sitrep_date,indicator_code,value,source,supervisor_validated
1,2026-05-14,national_cumulative_confirmed_cases,8,INRB_reference,TRUE
1,2026-05-14,national_cumulative_confirmed_deaths,4,INRB_reference,TRUE
1,2026-05-14,national_cumulative_suspected_cases,246,INRB_reference,TRUE
2,2026-05-17,national_cumulative_confirmed_cases,13,INRB_reference,TRUE
2,2026-05-17,national_cumulative_confirmed_deaths,4,INRB_reference,TRUE
2,2026-05-17,national_cumulative_suspected_cases,246,INRB_reference,TRUE
4,2026-05-18,national_cumulative_confirmed_cases,33,INRB_reference,TRUE
4,2026-05-18,national_cumulative_confirmed_deaths,4,INRB_reference,TRUE
4,2026-05-18,national_cumulative_suspected_cases,516,INRB_reference,TRUE
5,2026-05-19,national_cumulative_confirmed_cases,51,INRB_reference,TRUE
5,2026-05-19,national_cumulative_confirmed_deaths,4,INRB_reference,TRUE
5,2026-05-19,national_cumulative_suspected_cases,575,INRB_reference,TRUE
6,2026-05-20,national_cumulative_confirmed_cases,64,INRB_reference,TRUE
6,2026-05-20,national_cumulative_confirmed_deaths,6,INRB_reference,TRUE
6,2026-05-20,national_cumulative_suspected_cases,671,INRB_reference,TRUE
7,2026-05-21,national_cumulative_confirmed_cases,83,INRB_reference,TRUE
7,2026-05-21,national_cumulative_confirmed_deaths,9,INRB_reference,TRUE
7,2026-05-21,national_cumulative_suspected_cases,746,INRB_reference,TRUE
8,2026-05-22,national_cumulative_confirmed_cases,91,INRB_reference,TRUE
8,2026-05-22,national_cumulative_confirmed_deaths,10,INRB_reference,TRUE
8,2026-05-22,national_cumulative_suspected_cases,867,INRB_reference,TRUE
9,2026-05-23,national_cumulative_confirmed_cases,101,INRB_reference,TRUE
9,2026-05-23,national_cumulative_confirmed_deaths,10,INRB_reference,TRUE
9,2026-05-23,national_cumulative_suspected_cases,904,INRB_reference,TRUE
10,2026-05-24,national_cumulative_confirmed_cases,105,INRB_reference,TRUE
10,2026-05-24,national_cumulative_confirmed_deaths,10,INRB_reference,TRUE
10,2026-05-24,national_cumulative_suspected_cases,906,INRB_reference,TRUE
11,2026-05-25,national_cumulative_confirmed_cases,106,INRB_reference,TRUE
11,2026-05-25,national_cumulative_confirmed_deaths,12,INRB_reference,TRUE
11,2026-05-25,national_cumulative_suspected_cases,998,INRB_reference,TRUE
12,2026-05-26,national_cumulative_confirmed_cases,121,INRB_reference,TRUE
12,2026-05-26,national_cumulative_confirmed_deaths,17,INRB_reference,TRUE
12,2026-05-26,national_cumulative_suspected_cases,1077,INRB_reference,TRUE
13,2026-05-27,national_cumulative_confirmed_cases,125,INRB_reference,TRUE
13,2026-05-27,national_cumulative_confirmed_deaths,17,INRB_reference,TRUE
13,2026-05-27,national_cumulative_suspected_cases,906,INRB_reference,TRUE
14,2026-05-28,national_cumulative_confirmed_cases,210,INRB_reference,TRUE
14,2026-05-28,national_cumulative_confirmed_deaths,17,INRB_reference,TRUE
14,2026-05-28,national_cumulative_suspected_cases,349,INRB_reference,TRUE
15,2026-05-29,national_cumulative_confirmed_cases,263,INRB_reference,TRUE
15,2026-05-29,national_cumulative_confirmed_deaths,42,INRB_reference,TRUE
15,2026-05-29,national_cumulative_suspected_cases,349,INRB_reference,TRUE
16,2026-05-30,national_cumulative_confirmed_cases,282,INRB_reference,TRUE
16,2026-05-30,national_cumulative_confirmed_deaths,42,INRB_reference,TRUE
16,2026-05-30,national_cumulative_suspected_cases,321,INRB_reference,TRUE
16,2026-05-30,national_suspected_cases_in_isolation,101,INRB_reference,TRUE
16,2026-05-30,national_suspected_under_investigation,220,INRB_reference,TRUE
17,2026-05-31,national_cumulative_confirmed_cases,321,INRB_reference,TRUE
17,2026-05-31,national_cumulative_confirmed_deaths,48,INRB_reference,TRUE
17,2026-05-31,national_cumulative_suspected_cases,220,INRB_reference,TRUE
17,2026-05-31,national_suspected_cases_in_isolation,104,INRB_reference,TRUE
17,2026-05-31,national_suspected_under_investigation,116,INRB_reference,TRUE
18,2026-06-01,national_cumulative_confirmed_cases,344,INRB_reference,TRUE
18,2026-06-01,national_cumulative_confirmed_deaths,60,INRB_reference,TRUE
18,2026-06-01,national_cumulative_suspected_cases,289,INRB_reference,TRUE
18,2026-06-01,national_suspected_cases_in_isolation,173,INRB_reference,TRUE
18,2026-06-01,national_suspected_under_investigation,116,INRB_reference,TRUE
19,2026-06-02,national_cumulative_confirmed_cases,363,INRB_reference,TRUE
19,2026-06-02,national_cumulative_confirmed_deaths,62,INRB_reference,TRUE
19,2026-06-02,national_cumulative_suspected_cases,206,INRB_reference,TRUE
19,2026-06-02,national_suspected_cases_in_isolation,206,INRB_reference,TRUE
20,2026-06-03,national_cumulative_confirmed_cases,381,INRB_reference,TRUE
20,2026-06-03,national_cumulative_confirmed_deaths,64,INRB_reference,TRUE
20,2026-06-03,national_suspected_cases_in_isolation,233,INRB_reference,TRUE
21,2026-06-04,national_cumulative_confirmed_cases,452,INRB_reference,TRUE
21,2026-06-04,national_cumulative_confirmed_deaths,82,INRB_reference,TRUE
21,2026-06-04,national_cumulative_suspected_cases,153,INRB_reference,TRUE
21,2026-06-04,national_suspected_cases_in_isolation,258,INRB_reference,TRUE
22,2026-06-05,national_cumulative_confirmed_cases,488,INRB_reference,TRUE
22,2026-06-05,national_cumulative_confirmed_deaths,86,INRB_reference,TRUE
22,2026-06-05,national_cumulative_suspected_cases,119,INRB_reference,TRUE
22,2026-06-05,national_suspected_cases_in_isolation,267,INRB_reference,TRUE
23,2026-06-06,national_cumulative_confirmed_cases,515,INRB_reference,TRUE
23,2026-06-06,national_cumulative_confirmed_deaths,91,INRB_reference,TRUE
23,2026-06-06,national_cumulative_suspected_cases,117,INRB_reference,TRUE
23,2026-06-06,national_suspected_cases_in_isolation,283,INRB_reference,TRUE
24,2026-06-07,national_cumulative_confirmed_cases,550,INRB_reference,TRUE
24,2026-06-07,national_cumulative_confirmed_deaths,101,INRB_reference,TRUE
24,2026-06-07,national_cumulative_suspected_cases,94,INRB_reference,TRUE
24,2026-06-07,national_suspected_cases_in_isolation,309,INRB_reference,TRUE
25,2026-06-08,national_cumulative_confirmed_cases,598,INRB_reference,TRUE
25,2026-06-08,national_cumulative_confirmed_deaths,115,INRB_reference,TRUE
25,2026-06-08,national_cumulative_suspected_cases,138,INRB_reference,TRUE
25,2026-06-08,national_suspected_cases_in_isolation,297,INRB_reference,TRUE
26,2026-06-09,national_cumulative_confirmed_cases,635,INRB_reference,TRUE
26,2026-06-09,national_cumulative_confirmed_deaths,127,INRB_reference,TRUE
26,2026-06-09,national_cumulative_suspected_cases,119,INRB_reference,TRUE
26,2026-06-09,national_suspected_cases_in_isolation,260,INRB_reference,TRUE
27,2026-06-10,national_cumulative_confirmed_cases,676,INRB_reference,TRUE
27,2026-06-10,national_cumulative_confirmed_deaths,136,INRB_reference,TRUE
27,2026-06-10,national_cumulative_suspected_cases,119,INRB_reference,TRUE
27,2026-06-10,national_suspected_cases_in_isolation,262,INRB_reference,TRUE
28,2026-06-11,national_cumulative_confirmed_cases,689,INRB_reference,TRUE
28,2026-06-11,national_cumulative_confirmed_deaths,139,INRB_reference,TRUE
28,2026-06-11,national_cumulative_suspected_cases,168,INRB_reference,TRUE
28,2026-06-11,national_suspected_cases_in_isolation,315,INRB_reference,TRUE
30,2026-06-13,national_cumulative_confirmed_cases,782,INRB_reference,TRUE
30,2026-06-13,national_cumulative_confirmed_deaths,181,INRB_reference,TRUE
30,2026-06-13,national_cumulative_suspected_cases,136,INRB_reference,TRUE
30,2026-06-13,national_suspected_cases_in_isolation,359,INRB_reference,TRUE
31,2026-06-14,national_cumulative_confirmed_cases,808,INRB_reference,TRUE
31,2026-06-14,national_cumulative_confirmed_deaths,192,INRB_reference,TRUE
31,2026-06-14,national_cumulative_suspected_cases,165,INRB_reference,TRUE
31,2026-06-14,national_suspected_cases_in_isolation,363,INRB_reference,TRUE
32,2026-06-15,national_cumulative_confirmed_cases,837,INRB_reference,TRUE
32,2026-06-15,national_cumulative_confirmed_deaths,196,INRB_reference,TRUE
32,2026-06-15,national_cumulative_suspected_cases,235,INRB_reference,TRUE
32,2026-06-15,national_suspected_cases_in_isolation,376,INRB_reference,TRUE
33,2026-06-16,national_cumulative_confirmed_cases,875,INRB_reference,TRUE
33,2026-06-16,national_cumulative_confirmed_deaths,202,INRB_reference,TRUE
33,2026-06-16,national_cumulative_suspected_cases,192,INRB_reference,TRUE
33,2026-06-16,national_suspected_cases_in_isolation,379,INRB_reference,TRUE
34,2026-06-17,national_cumulative_confirmed_cases,896,INRB_reference,TRUE
34,2026-06-17,national_cumulative_confirmed_deaths,232,INRB_reference,TRUE
34,2026-06-17,national_cumulative_suspected_cases,151,INRB_reference,TRUE
34,2026-06-17,national_suspected_cases_in_isolation,383,INRB_reference,TRUE
35,2026-06-18,national_cumulative_confirmed_cases,933,INRB_reference,TRUE
35,2026-06-18,national_cumulative_confirmed_deaths,245,INRB_reference,TRUE
35,2026-06-18,national_cumulative_suspected_cases,238,INRB_reference,TRUE
35,2026-06-18,national_suspected_cases_in_isolation,416,INRB_reference,TRUE
36,2026-06-19,national_cumulative_confirmed_cases,956,INRB_reference,TRUE
36,2026-06-19,national_cumulative_confirmed_deaths,247,INRB_reference,TRUE
36,2026-06-19,national_cumulative_suspected_cases,162,INRB_reference,TRUE
36,2026-06-19,national_suspected_cases_in_isolation,361,INRB_reference,TRUE
