country,iso3,rcc,facility_name,facility_type,source_osm_type,osm_id,lat,lon,source,match_key_country_facility,name,addr_city,addr_street,air_conditioning,amenity,check_date,contact_fax,contact_mobile,contact_phone,designation,dispensing,drive_through,email,emergency,entrance,healthcare,healthcare_speciality,healthcare_1,internet_access,internet_access_fee,level,name_es,name_fr,name_pt,note,opening_hours,operator,payment_cards,payment_credit_cards,payment_debit_cards,phone,wheelchair,addr_country,addr_housenumber,area,building,name_zh,website,facility_key
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,6945945466,15.2777504,-23.7536196,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,6945945467,15.2778477,-23.7531898,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,6945945468,15.2774102,-23.7530833,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,6945945469,15.2773787,-23.7532225,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,6945945470,15.2774416,-23.7532378,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,6945945471,15.2773757,-23.7535285,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7026785266,14.923833,-23.5134399,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7026785267,14.9242232,-23.5133625,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7026785268,14.9242373,-23.5132558,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7026785269,14.9241726,-23.5129232,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7026785275,14.9241544,-23.5128876,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7026785276,14.9238209,-23.5129441,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7026785277,14.9237704,-23.5130445,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,Farmácia de Achada São Filipe,pharmacy,points,7110728985,14.9541362,-23.5166507,OpenStreetMap via osmdata,cabo verde | farm cia de achada s o filipe,Farmácia de Achada São Filipe,NA,NA,NA,pharmacy,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,pharmacy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,farm cia de achada s o filipe
Cabo Verde,CPV,Western Africa RCC,Farmácia Porto Inglês,pharmacy,points,7234673358,15.1394257,-23.2087295,OpenStreetMap via osmdata,cabo verde | farm cia porto ingles,Farmácia Porto Inglês,NA,NA,NA,pharmacy,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,pharmacy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,farm cia porto ingles
Cabo Verde,CPV,Western Africa RCC,Posto Sanitário,hospital,points,7295530085,16.9570067,-25.3108074,OpenStreetMap via osmdata,cabo verde | posto sanit rio,Posto Sanitário,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,posto sanit rio
Cabo Verde,CPV,Western Africa RCC,Farmácia Higiene,pharmacy,points,7313780786,16.8864025,-24.9873921,OpenStreetMap via osmdata,cabo verde | farm cia higiene,Farmácia Higiene,NA,NA,NA,pharmacy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pharmacy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2327465,NA,NA,NA,NA,NA,NA,NA,farm cia higiene
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7319130851,14.9255833,-23.5681179,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7319130855,14.9254291,-23.5680271,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7319130856,14.9253293,-23.5682084,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322111960,14.8974754,-24.498868,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322111961,14.8980767,-24.4987581,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322176364,14.9257404,-23.5682105,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322176365,14.9256405,-23.5683919,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322177921,15.2681696,-23.7415687,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322177922,15.2683844,-23.7410725,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322177923,15.2679031,-23.740766699999998,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322210602,16.5618996,-24.3571952,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322210603,16.5615899,-24.3571989,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322210604,16.5615953,-24.3576817,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322234336,17.0869421,-25.1383273,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322234337,17.0869964,-25.1382283,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322234338,17.0869062,-25.1381742,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322234339,17.086852,-25.1382732,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322256758,17.0195104,-25.0659163,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322256759,17.0195219,-25.0657097,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322256760,17.019395,-25.0657486,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322256761,17.0193779,-25.0658906,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322257023,16.642686,-24.3889229,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322257024,16.642661,-24.3889484,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322257025,16.642359,-24.3889101,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322257026,16.642356500000002,-24.3888686,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322257027,16.6423757,-24.3888551,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322257028,16.642449,-24.3888525,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322257029,16.6424515,-24.3888062,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322257030,16.6424727,-24.3887874,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322257031,16.642661,-24.3887861,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322321814,17.0201065,-25.0661024,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322321815,17.0202172,-25.0660843,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322321816,17.0201958,-25.0659229,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322340261,17.1024293,-25.0363119,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322340262,17.1024267,-25.0364889,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322340263,17.1022472,-25.0366592,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322340264,17.102232,-25.0362554,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,7322340265,17.10236,-25.0362636,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,Farmácia Joseana,pharmacy,points,7426722675,15.0279189,-23.5619022,OpenStreetMap via osmdata,cabo verde | farm cia joseana,Farmácia Joseana,NA,NA,NA,pharmacy,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,pharmacy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,farm cia joseana
Cabo Verde,CPV,Western Africa RCC,Hospital de São Domingos,hospital,points,7426734305,15.0222969,-23.5547666,OpenStreetMap via osmdata,cabo verde | hospital de s o domingos,Hospital de São Domingos,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital de s o domingos
Cabo Verde,CPV,Western Africa RCC,Ortoclinic,clinic,points,7853491192,14.9210523,-23.5058248,OpenStreetMap via osmdata,cabo verde | ortoclinic,Ortoclinic,NA,NA,NA,clinic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clinic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ortoclinic
Cabo Verde,CPV,Western Africa RCC,Clinica Sanida,hospital,points,9084228737,16.7557196,-22.9412735,OpenStreetMap via osmdata,cabo verde | clinica sanida,Clinica Sanida,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clinica sanida
Cabo Verde,CPV,Western Africa RCC,Clinica Cardiomed,clinic,points,9437186417,14.8929237,-24.4976982,OpenStreetMap via osmdata,cabo verde | clinica cardiomed,Clinica Cardiomed,NA,NA,NA,clinic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clinic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clinica cardiomed
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,9484055978,17.1802114,-25.0644488,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,9484055979,17.1802105,-25.0644269,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
