country,iso3,rcc,facility_name,facility_type,source_osm_type,osm_id,lat,lon,source,match_key_country_facility,name,addr_city,addr_street,air_conditioning,amenity,check_date,contact_fax,contact_mobile,contact_phone,designation,dispensing,drive_through,email,emergency,entrance,healthcare,healthcare_speciality,healthcare_1,internet_access,internet_access_fee,level,name_es,name_fr,name_pt,note,opening_hours,operator,payment_cards,payment_credit_cards,payment_debit_cards,phone,wheelchair,addr_country,addr_housenumber,area,building,name_zh,website,facility_key
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,9484055980,17.1801152,-25.0644313,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,9788766782,14.9205896,-23.5055846,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,9788884549,14.9203125,-23.5057274,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,9796280345,14.8868234,-24.4964707,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,9796280348,14.8865074,-24.496366,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,Posto Sanitário,hospital,points,10054158005,17.0536367,-25.182835,OpenStreetMap via osmdata,cabo verde | posto sanit rio,Posto Sanitário,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,posto sanit rio
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,10146896825,16.8245551,-25.0602784,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,10146896826,16.8244579,-25.0601745,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,10146896827,16.8243687,-25.0602655,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,10933606779,16.7502505,-22.9355053,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,10933606780,16.7498553,-22.935509,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,10933606781,16.7498511,-22.9350236,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,NA,points,10933606782,16.7502464,-22.9350199,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,pharmacy,points,11143085103,14.8974215,-24.4981737,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,pharmacy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pharmacy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,doctors,points,11462451571,17.1574416,-25.1638079,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,doctors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,doctor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,Farmácia Dias,pharmacy,points,13113176701,16.174075,-22.913382,OpenStreetMap via osmdata,cabo verde | farm cia dias,Farmácia Dias,NA,NA,NA,pharmacy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,+238 251 8094,NA,NA,NA,NA,NA,NA,NA,farm cia dias
Cabo Verde,CPV,Western Africa RCC,Néna,pharmacy,points,13355149490,16.8863653,-24.9875987,OpenStreetMap via osmdata,cabo verde | nena,Néna,NA,NA,NA,pharmacy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,+238 232 2292,NA,NA,NA,NA,NA,NA,NA,nena
Cabo Verde,CPV,Western Africa RCC,Hospital Agostinho Neto,hospital,polygons,194252475,14.920324650000339,-23.50552385458141,OpenStreetMap via osmdata,cabo verde | hospital agostinho neto,Hospital Agostinho Neto,Praia,Rua Borjona de Freitas,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CV,NA,NA,hospital,阿戈斯蒂尼奥·内图博士,https://www.han.gov.cv/,hospital agostinho neto
Cabo Verde,CPV,Western Africa RCC,NA,hospital,polygons,194262688,14.886418250006354,-24.49740551098687,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,yes,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,PMI,hospital,polygons,236839620,14.924173450003806,-23.508276051836784,OpenStreetMap via osmdata,cabo verde | pmi,PMI,Praia,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,pmi
Cabo Verde,CPV,Western Africa RCC,Hospital Ramiro Figueira,hospital,polygons,236852997,16.748786401395297,-22.93530039387725,OpenStreetMap via osmdata,cabo verde | hospital ramiro figueira,Hospital Ramiro Figueira,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,+238 241 1130,NA,NA,NA,NA,NA,NA,NA,hospital ramiro figueira
Cabo Verde,CPV,Western Africa RCC,"Hospital de Trindade, Psicatria",hospital,polygons,239654104,14.960559500195563,-23.55580475,OpenStreetMap via osmdata,cabo verde | hospital de trindade psicatria,"Hospital de Trindade, Psicatria",NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,hospital de trindade psicatria
Cabo Verde,CPV,Western Africa RCC,Posto Sanário,hospital,polygons,413404864,16.957622350000946,-25.31094594100682,OpenStreetMap via osmdata,cabo verde | posto san rio,Posto Sanário,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,posto san rio
Cabo Verde,CPV,Western Africa RCC,NA,hospital,polygons,432838772,16.824581850001884,-25.060341903962403,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,hospital,polygons,468044721,17.124234750000227,-25.161159204850446,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,hospital,polygons,479000251,15.13748980004214,-23.759783649999996,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,MEDICENTRO  CLINICA,hospital,polygons,482699649,16.892649500026714,-24.986612004222568,OpenStreetMap via osmdata,cabo verde | medicentro clinica,MEDICENTRO  CLINICA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,residential,NA,NA,medicentro clinica
Cabo Verde,CPV,Western Africa RCC,Hospital Baptista de Sousa,hospital,polygons,485198875,16.884660300208406,-24.985290819132608,OpenStreetMap via osmdata,cabo verde | hospital baptista de sousa,Hospital Baptista de Sousa,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital baptista de sousa
Cabo Verde,CPV,Western Africa RCC,Centro de Saúde da Boavista,hospital,polygons,531362579,16.174115550007112,-22.911204150033527,OpenStreetMap via osmdata,cabo verde | centro de sa de da boavista,Centro de Saúde da Boavista,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,+238 251 11 67,NA,NA,NA,NA,NA,NA,NA,centro de sa de da boavista
Cabo Verde,CPV,Western Africa RCC,Centro de Saúde,hospital,polygons,533928878,16.75492985005316,-22.944092698014384,OpenStreetMap via osmdata,cabo verde | centro de sa de,Centro de Saúde,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,centro de sa de
Cabo Verde,CPV,Western Africa RCC,"Posto Sanitário ""Entermaria Regional""",hospital,polygons,536818255,15.13942505000387,-23.21257497545834,OpenStreetMap via osmdata,cabo verde | posto sanit rio entermaria regional,"Posto Sanitário ""Entermaria Regional""",NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,posto sanit rio entermaria regional
Cabo Verde,CPV,Western Africa RCC,Posto Sanitário,hospital,polygons,543259080,15.229143400006546,-23.21151474458415,OpenStreetMap via osmdata,cabo verde | posto sanit rio,Posto Sanitário,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,posto sanit rio
Cabo Verde,CPV,Western Africa RCC,NA,hospital,polygons,547305285,17.10701140000053,-25.24540341018957,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,Hospital do Maio,hospital,polygons,549195188,15.142450750159577,-23.210378274854698,OpenStreetMap via osmdata,cabo verde | hospital do maio,Hospital do Maio,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital do maio
Cabo Verde,CPV,Western Africa RCC,Hospital Regional Dr. João Morais,hospital,polygons,599176551,17.180163300006008,-25.06464109443994,OpenStreetMap via osmdata,cabo verde | hospital regional dr jo o morais,Hospital Regional Dr. João Morais,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,hospital regional dr jo o morais
Cabo Verde,CPV,Western Africa RCC,NA,hospital,polygons,608318941,17.126306900006483,-25.047758349999985,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,Posto Sanitário,hospital,polygons,617833222,16.956987050013733,-25.31080504206722,OpenStreetMap via osmdata,cabo verde | posto sanit rio,Posto Sanitário,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,posto sanit rio
Cabo Verde,CPV,Western Africa RCC,Centro de Saúde,hospital,polygons,627428836,17.02137730000671,-25.067694217315857,OpenStreetMap via osmdata,cabo verde | centro de sa de,Centro de Saúde,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,centro de sa de
Cabo Verde,CPV,Western Africa RCC,NA,hospital,polygons,643175871,17.07736790000211,-25.19233787003478,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,hospital,polygons,741983721,15.27759600005682,-23.75335529503577,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,Centro de Saúde Achadadinha,clinic,polygons,751664764,14.923993700060073,-23.513161424310503,OpenStreetMap via osmdata,cabo verde | centro de sa de achadadinha,Centro de Saúde Achadadinha,NA,NA,NA,clinic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clinic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,centro de sa de achadadinha
Cabo Verde,CPV,Western Africa RCC,Centro Saúde Do Tarrafal,clinic,polygons,783904837,15.268036350042292,-23.74116892109881,OpenStreetMap via osmdata,cabo verde | centro sa de do tarrafal,Centro Saúde Do Tarrafal,NA,NA,NA,clinic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clinic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,centro sa de do tarrafal
Cabo Verde,CPV,Western Africa RCC,NA,hospital,polygons,783905608,14.925506200013816,-23.56819260479177,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,hospital,polygons,783907671,14.897790350041344,-24.498812154910123,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,Centro de Saúde,hospital,polygons,783908081,16.56174745006008,-24.357438425435934,OpenStreetMap via osmdata,cabo verde | centro de sa de,Centro de Saúde,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,centro de sa de
Cabo Verde,CPV,Western Africa RCC,NA,hospital,polygons,783908244,16.613432150006783,-24.1319641293649,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,hospital,polygons,783912577,17.08692415000087,-25.13825074402395,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,Clinica Reabil,hospital,polygons,783915738,17.019469900004378,-25.06581148956096,OpenStreetMap via osmdata,cabo verde | clinica reabil,Clinica Reabil,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clinica reabil
Cabo Verde,CPV,Western Africa RCC,Clinica Dentar,hospital,polygons,783915968,17.020168400002003,-25.066008664521725,OpenStreetMap via osmdata,cabo verde | clinica dentar,Clinica Dentar,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clinica dentar
Cabo Verde,CPV,Western Africa RCC,NA,hospital,polygons,783916271,16.642566850023112,-24.388861604890614,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,NA,hospital,polygons,783918448,17.123441350000576,-25.202996667412634,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,CPV,Western Africa RCC,Unidade Sanitária de Base,hospital,polygons,783918973,17.10230360000854,-25.03643283879041,OpenStreetMap via osmdata,cabo verde | unidade sanit ria de base,Unidade Sanitária de Base,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,unidade sanit ria de base
Cabo Verde,CPV,Western Africa RCC,NA,hospital,polygons,1176869417,16.750050850100433,-22.935264449768447,OpenStreetMap via osmdata,cabo verde | NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA
