country,iso3,rcc,facility_name,facility_type,source_osm_type,osm_id,lat,lon,source,match_key_country_facility,name,addr_city,addr_city_ar,addr_city_fr,addr_street,amenity,description,fixme,healthcare,healthcare_speciality,name_ar,name_en,name_fr,opening_hours,operator,operator_ar,operator_fr,operator_type,phone,website,wheelchair,barrier,building,email,emergency,health_facility_type,name_cs,name_de,name_es,type,facility_key
Djibouti,DJI,Eastern Africa RCC,NA,hospital,points,2195660097,11.542737,43.1482109,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,hospital,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,2367012566,11.5712811,43.1329258,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,2367012575,11.5713267,43.1329571,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,2367012578,11.5713552,43.1329783,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,3424488000,11.5571896,43.1242403,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,3424488002,11.5666875,43.1044019,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,3424488003,11.5667157,43.1035968,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,3424488004,11.5670478,43.1035941,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,3424488006,11.5670542,43.1043989,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,3780627638,11.1582565,42.7087452,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,3780627639,11.1584756,42.7093386,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,3780627640,11.1579983,42.709535700000004,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,3780627641,11.1577567,42.7089369,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,3780627654,11.1578188,42.7089131,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,3780627656,11.1577828,42.7090076,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,3789254444,11.5560699,43.1235444,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,3789254446,11.5557174,43.1241612,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,3789254447,11.5568486,43.1248612,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,4026402501,11.2984945,42.9141925,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,4026402508,11.2985789,42.9143964,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,4026402509,11.298586,42.9142428,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,4026402511,11.2986138,42.9143099,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,4026402512,11.2986408,42.9141295,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,4026402515,11.2986756,42.9145387,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,4026402516,11.2986653,42.9147478,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,4026402517,11.2986723,42.9142056,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,4026402519,11.2987011,42.9142723,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,4026402522,11.2987262,42.914333,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,4026402532,11.2989569,42.9145532,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,4026402533,11.2989465,42.9147623,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,4026514390,11.1290275,42.8900205,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,4026514391,11.1290719,42.8897028,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,4026514392,11.1296194,42.890109699999996,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,4026514393,11.1296789,42.8898178,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,4027449293,11.1322071,42.892148,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,4027449295,11.132131,42.8917572,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,4327186392,11.5713067,43.1329436,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,5311729691,11.5557991,43.1134264,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,5311729692,11.5557985,43.1133627,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,5311729693,11.555897,43.1133619,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,5311729694,11.5558976,43.1134255,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,Pharmacie populaire,pharmacy,points,5313246188,11.5576613,43.1004897,OpenStreetMap via osmdata,djibouti | pharmacie populaire,Pharmacie populaire,Balbala,بلبالا,Balbala,NA,pharmacy,NA,NA,pharmacy,NA,NA,NA,Pharmacie populaire,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pharmacie populaire
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,5313290268,11.555944,43.1057248,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,Maison de santé مركز صحي,clinic,points,5313346185,11.5539823,43.0982481,OpenStreetMap via osmdata,djibouti | maison de sante,Maison de santé مركز صحي,بلبالا,NA,NA,NA,clinic,NA,NA,clinic,NA,مركز صحي,NA,Maison de santé,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,maison de sante
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,5314084814,11.5015227,42.8624135,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,5314084815,11.501733,42.862899,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,5314084816,11.5020326,42.8627193,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,5314084817,11.5018197,42.8622311,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,pharmacy,points,5314085236,11.5502166,43.1085917,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,pharmacy,NA,NA,pharmacy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,Pharmacie Place Cheick Moussa صيدلية ساحة الشيخ موسى,pharmacy,points,5317174086,11.5623887,43.1152064,OpenStreetMap via osmdata,djibouti | pharmacie place cheick moussa,Pharmacie Place Cheick Moussa صيدلية ساحة الشيخ موسى,NA,NA,NA,NA,pharmacy,NA,NA,pharmacy,NA,صيدلية ساحة الشيخ موسى,NA,Pharmacie Place Cheick Moussa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pharmacie place cheick moussa
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,5317202432,11.5497607,43.1115798,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,5317202435,11.5499789,43.1115772,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,5317202436,11.549057,43.1115908,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,5317202437,11.5490728,43.1129613,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,5317202439,11.5508499,43.1115679,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,5320790393,11.5563853,43.1495063,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,5320790394,11.5566127,43.1500005,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,5320790395,11.5561075,43.1502583,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,5320790396,11.5558801,43.149777,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,5322841528,11.7867812,42.885559,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,5322841529,11.7873673,42.8860055,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,5322841530,11.7875261,42.8862599,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,5322841531,11.7873215,42.8867033,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,5322841532,11.7871412,42.8869979,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,5322841533,11.7868987,42.8872859,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,5322841534,11.7865447,42.887018,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,5322841535,11.7865938,42.8864053,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,5322841536,11.786692,42.885794,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,NA,NA,points,5322841538,11.7866289,42.8860708,OpenStreetMap via osmdata,djibouti | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,DJI,Eastern Africa RCC,Pharmacie de l'Aviation صيدلية الطيران,pharmacy,points,5335418845,11.5593891,43.1480623,OpenStreetMap via osmdata,djibouti | pharmacie de l aviation,Pharmacie de l'Aviation صيدلية الطيران,جيبوتي,NA,NA,NA,pharmacy,NA,NA,pharmacy,NA,صيدلية الطيران,NA,Pharmacie de l'Aviation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pharmacie de l aviation
Djibouti,DJI,Eastern Africa RCC,Al-Ouma الأمة,pharmacy,points,5349267468,11.5495754,43.1113601,OpenStreetMap via osmdata,djibouti | al ouma,Al-Ouma الأمة,جيبوتي,جيبوتي,NA,NA,pharmacy,NA,NA,pharmacy,NA,الأمة,NA,Al-Ouma,NA,NA,NA,NA,private,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,al ouma
