country,iso3,rcc,facility_name,facility_type,source_osm_type,osm_id,lat,lon,source,match_key_country_facility,name,addr_city,addr_street,amenity,barrier,bicycle,dispensing,electricity,emergency,entrance,foot,health_amenity_type,healthcare,healthcare_speciality,insurance_health,motorcar,motorcycle,name_en,name_fr,name_pt,opening_hours,operational_status,operator,operator_type,phone,source_project,staff_count_doctors,staff_count_nurses,water_source,wheelchair,beds,building,building_part,landuse,not_operator_wikidata,wikidata,area,layer,type,facility_key
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1432763242,11.8954265,-15.5891798,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1432763251,11.8954396,-15.5891262,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1432763311,11.8956732,-15.5898893,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1432763411,11.8962362,-15.58887,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1432763470,11.8964908,-15.589595600000001,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1432807592,11.8959527,-15.5897874,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184501,11.8570413,-15.6180144,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184513,11.8570753,-15.6177853,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184514,11.8570896,-15.6179135,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184517,11.8571274,-15.6180574,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184520,11.8571454,-15.6176387,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184521,11.8571477,-15.6179425,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184522,11.8571564,-15.6179967,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184523,11.8571699,-15.6179707,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184529,11.8571757,-15.6182265,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184534,11.8571945,-15.6178448,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184540,11.8572218,-15.6178607,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184546,11.857234,-15.6176178,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184551,11.857244,-15.617688,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184552,11.8572607,-15.6180488,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184557,11.8572692,-15.6176353,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184558,11.8572713,-15.6177042,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184560,11.8572757,-15.6180229,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184566,11.8572978,-15.6176487,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184567,11.857299,-15.6174821,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184574,11.8573276,-15.6179129,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184575,11.8573305,-15.6183039,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184600,11.8574132,-15.6181309,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184601,11.8574226,-15.6174848,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184602,11.8574279,-15.6181054,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184603,11.857473,-15.6182423,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184605,11.857475,-15.6178056,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184606,11.8574826,-15.61799,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184607,11.8574858,-15.6173526,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184615,11.8575015,-15.6177501,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184619,11.8575018,-15.6178228,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184620,11.8575045,-15.6181765,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184621,11.8575168,-15.6181493,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184622,11.8575304,-15.6177629,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184624,11.8575478,-15.6176064,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184626,11.8575488,-15.6181553,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184627,11.857565,-15.6182883,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184631,11.8575682,-15.6173937,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184632,11.8575706,-15.6175587,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184633,11.8575715,-15.6180339,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184634,11.8575993,-15.6180498,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184635,11.8576132,-15.6181875,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184636,11.8576281,-15.6176474,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184637,11.857655,-15.6172123,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184638,11.8577045,-15.6174303,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184639,11.8577149,-15.6181076,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184640,11.8577266,-15.6174414,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184641,11.8577434,-15.6178693,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184642,11.8577792,-15.6172743,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184643,11.8577838,-15.6179637,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1434184644,11.8578068,-15.6177367,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1435338625,11.8632595,-15.6313078,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1435338627,11.8633153,-15.6311335,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
