country,iso3,rcc,facility_name,facility_type,source_osm_type,osm_id,lat,lon,source,match_key_country_facility,name,addr_city,addr_housenumber,addr_street,amenity,barrier,building_material,dispensing,drive_through,email,healthcare,internet_access,name_ar,name_en,name_so,opening_hours,operational_status,operator,operator_short,operator_type,operator_wikidata,operator_wikipedia,phone,url,wheelchair,building,emergency,health_facility_type,healthcare_speciality,name_fr,website,wikidata,wikipedia,addr_city_ar,type,facility_key
Somalia,SOM,Eastern Africa RCC,NA,NA,points,4463164568,9.5597128,44.0617521,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,4463164569,9.5598351,44.0617127,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,4463164570,9.5599226,44.0616811,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,dentist,points,4595635191,9.5771765,44.0619178,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,dentist,NA,NA,NA,NA,NA,NA,NA,NA,Abokor artan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,4715776390,9.5516408,44.0666264,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,p/p GARGAAR HOSPITAL,hospital,points,4997437522,9.5596589,44.0620784,OpenStreetMap via osmdata,somalia | p p gargaar hospital,p/p GARGAAR HOSPITAL,NA,NA,NA,hospital,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,p p gargaar hospital
Somalia,SOM,Eastern Africa RCC,NA,NA,points,5702949954,10.4396751,45.0126772,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,5843385585,9.5646825,44.0598324,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,5857136085,9.5659854,44.0608051,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,Hargeisa Care Clinic,clinic,points,5954605612,9.5424107,44.0511069,OpenStreetMap via osmdata,somalia | hargeisa care clinic,Hargeisa Care Clinic,NA,NA,NA,clinic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hargeisa care clinic
Somalia,SOM,Eastern Africa RCC,NA,pharmacy,points,6166824485,9.5265901,45.5389694,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,pharmacy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0634439891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,clinic,points,6166824486,9.5130191,45.5443663,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,wadada October,clinic,NA,NA,NA,NA,NA,NA,NA,NA,xananada tuwali,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,Mansha Allah pharmacy,pharmacy,points,6166837385,9.5279781,45.5357067,OpenStreetMap via osmdata,somalia | mansha allah pharmacy,Mansha Allah pharmacy,NA,NA,NA,pharmacy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mansha allah pharmacy
Somalia,SOM,Eastern Africa RCC,MSF Somalia,clinic,points,6503396585,9.5219889,44.0684782,OpenStreetMap via osmdata,somalia | msf somalia,MSF Somalia,NA,NA,NA,clinic,NA,NA,NA,NA,NA,clinic,NA,NA,NA,NA,NA,NA,Médecins sans frontières,MSF,ngo,Q49330,en:Médecins Sans Frontières,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,msf somalia
Somalia,SOM,Eastern Africa RCC,NA,NA,points,6832035889,9.5601617,44.0552447,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396975961,9.5647017,44.0599287,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396975962,9.5646829,44.0599325,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396975963,9.564736,44.0602043,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396975964,9.5647196,44.0602218,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396975965,9.5644523,44.060281,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396975966,9.5643827,44.0598865,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396975967,9.5645787,44.0598464,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396975968,9.56458,44.0598533,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396978701,10.4401453,45.0131434,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396978702,10.4398129,45.01349,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396978703,10.439781,45.0134584,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396978704,10.4397305,45.0135111,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396978705,10.4397003,45.0134811,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396978706,10.4395822,45.0136043,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396978707,10.4391985,45.0132238,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396978708,10.4396099,45.0127947,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396978709,10.4395856,45.0127706,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396992987,9.5516329,44.0671494,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396992988,9.5515681,44.0672339,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396992989,9.551072,44.0674287,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396992990,9.5509147,44.0671145,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396992991,9.5509227,44.0670864,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396992992,9.5508719,44.0668624,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396992993,9.5507137,44.0665714,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396992994,9.5506461,44.0666124,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396992995,9.5504705,44.0662748,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396992996,9.5511581,44.0663487,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396992997,9.551371,44.0664574,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7396992998,9.5513657,44.0664708,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7397008159,9.5659835,44.0611308,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7397008160,9.5656199,44.0611287,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7397008161,9.5656218,44.0608029,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7397059867,9.5601768,44.0553222,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7397059868,9.5603038,44.0553665,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7397059869,9.560327,44.0554854,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7397059870,9.5599611,44.0555588,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,7397059871,9.5599097,44.0552953,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,Manhal Hospital,hospital,points,7605011185,8.4735713,47.3627498,OpenStreetMap via osmdata,somalia | manhal hospital,Manhal Hospital,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,manhal hospital
Somalia,SOM,Eastern Africa RCC,NA,NA,points,8420590838,9.5594976,44.0618169,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,Birjeex Militery Hospital,hospital,points,8929222545,9.551041,44.0553958,OpenStreetMap via osmdata,somalia | birjeex militery hospital,Birjeex Militery Hospital,Hargaysia,1,Birjeex Street,hospital,NA,NA,NA,NA,NA,hospital,NA,NA,NA,NA,NA,NA,Govermantal,NA,county_government,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,birjeex militery hospital
Somalia,SOM,Eastern Africa RCC,Daryeel Phermecy,pharmacy,points,8929222551,9.5399128,44.058429,OpenStreetMap via osmdata,somalia | daryeel phermecy,Daryeel Phermecy,Hargeysia,60,Xaashi Kabadoon Street,pharmacy,NA,NA,yes,yes,NA,pharmacy,NA,NA,NA,NA,Mo-Su 10:00-21:00,NA,Cabdiqadir,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,daryeel phermecy
Somalia,SOM,Eastern Africa RCC,NA,NA,points,8930352345,9.5505415,44.0662589,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,8930352346,9.5515763,44.066847,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,8930352347,9.5516078,44.066776,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,clinic,points,8930880128,9.5478724,44.0520597,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,clinic,NA,NA,NA,NA,NA,clinic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,8957530044,8.6590985,45.9306893,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,8957530046,8.6589535,45.9307976,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,8957530047,8.6591553,45.931349,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
