country,iso3,rcc,facility_name,facility_type,source_osm_type,osm_id,lat,lon,source,match_key_country_facility,name,addr_city,addr_housenumber,addr_street,amenity,barrier,building_material,dispensing,drive_through,email,healthcare,internet_access,name_ar,name_en,name_so,opening_hours,operational_status,operator,operator_short,operator_type,operator_wikidata,operator_wikipedia,phone,url,wheelchair,building,emergency,health_facility_type,healthcare_speciality,name_fr,website,wikidata,wikipedia,addr_city_ar,type,facility_key
Somalia,SOM,Eastern Africa RCC,NA,NA,points,8957530048,8.6596053,45.9313034,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,8957530049,8.6596437,45.9311011,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,8957530050,8.6600189,45.9306622,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,8957530051,8.6600506,45.9301414,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,8957530052,8.6594412,45.9301035,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,9255959738,9.5646833,44.0602289,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,Bukhan  Pharmacy,pharmacy,points,9277213643,9.5405676,44.0952326,OpenStreetMap via osmdata,somalia | bukhan pharmacy,Bukhan  Pharmacy,NA,NA,NA,pharmacy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bukhan pharmacy
Somalia,SOM,Eastern Africa RCC,Nairobi  Pharmacy,pharmacy,points,9277214018,9.5405591,44.0837665,OpenStreetMap via osmdata,somalia | nairobi pharmacy,Nairobi  Pharmacy,NA,NA,NA,pharmacy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nairobi pharmacy
Somalia,SOM,Eastern Africa RCC,Muhuran Pharmacy,pharmacy,points,9277218363,9.5396145,44.0913869,OpenStreetMap via osmdata,somalia | muhuran pharmacy,Muhuran Pharmacy,NA,NA,NA,pharmacy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,muhuran pharmacy
Somalia,SOM,Eastern Africa RCC,Kulaan  Pharmacy,pharmacy,points,9277226733,9.5398651,44.0898091,OpenStreetMap via osmdata,somalia | kulaan pharmacy,Kulaan  Pharmacy,NA,NA,NA,pharmacy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,kulaan pharmacy
Somalia,SOM,Eastern Africa RCC,Saacid  Pharmacy,pharmacy,points,9277228841,9.5410389,44.0974319,OpenStreetMap via osmdata,somalia | saacid pharmacy,Saacid  Pharmacy,NA,NA,NA,pharmacy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,saacid pharmacy
Somalia,SOM,Eastern Africa RCC,NA,NA,points,11984693402,10.6820599,43.9412935,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,11984693424,10.6825537,43.9417462,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,11984693665,10.6829837,43.9402868,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,11984694093,10.6834465,43.9406466,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12366176127,10.439693,45.0128783,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12366176130,10.4396735,45.0129,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12366176131,10.4398584,45.0131885,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12366176134,10.4398308,45.0131629,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12366176136,10.4396068,45.0131644,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12366176138,10.4396507,45.0131706,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12366176139,10.43957,45.0129824,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12366176143,10.4397917,45.0132064,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12366176144,10.4399176,45.0131227,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12366176146,10.4396792,45.0130839,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12366176147,10.4398943,45.0130654,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12366176150,10.4394301,45.013102,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12366176155,10.4397825,45.013293,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12366176157,10.4396974,45.0131187,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12366176158,10.4394799,45.0130465,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12366176159,10.4398769,45.0130848,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12366176161,10.4396574,45.0128851,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12366176162,10.4397157,45.0133674,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12560859469,10.6827067,43.940573,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12560859470,10.6826592,43.9405368,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12740046555,9.9495006,43.1799968,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12740046556,9.9486579,43.1796392,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12740046557,9.9486901,43.1795223,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12740046558,9.948057,43.1795036,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12740046559,9.9480155,43.1805508,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12740046560,9.9483195,43.1805602,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12740046561,9.9482941,43.1813479,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12740046562,9.9492427,43.1813947,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12740116057,9.936352,43.1792885,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12740116058,9.9373489,43.1789558,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12740116059,9.9376347,43.1789758,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12740116060,9.9378056,43.1800988,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12740116061,9.9367344,43.1806226,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12741667380,9.9301918,43.1904639,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12741667381,9.9295225,43.19052,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12741667382,9.9294961,43.1899678,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12741667383,9.9300354,43.1899374,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12741667384,9.9301688,43.1900004,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12741869374,9.9365087,43.2085732,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12741869375,9.9377951,43.2085803,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12741869376,9.9379973,43.209458,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12741869377,9.936676,43.2094704,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12745279336,10.4394197,45.012269,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12745279337,10.440236,45.01304,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12745279338,10.4395416,45.0138151,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12745279339,10.4390038,45.0141708,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12745279340,10.4388977,45.0141513,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12745279341,10.4387271,45.014077,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12745279342,10.438567,45.0139567,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Eastern Africa RCC,NA,NA,points,12745279343,10.43781,45.0132471,OpenStreetMap via osmdata,somalia | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
