iso3,country,rcc,adm_level,status,api_url,download_url,raw_file,clean_file,n_features,n_columns,geometry_type,crs,error,selected_for_preis
DZA,Algeria,Northern Africa RCC,ADM2,SUCCESS,https://www.geoboundaries.org/api/current/gbOpen/DZA/ADM2,https://github.com/wmgeolab/geoBoundaries/raw/9469f09/releaseData/gbOpen/DZA/ADM2/geoBoundaries-DZA-ADM2.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/DZA_ADM2_geoboundaries_raw.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/DZA_ADM2_geoboundaries_clean.geojson,48,12,POLYGON; MULTIPOLYGON,WGS 84,NA,TRUE
AGO,Angola,Southern Africa RCC,ADM2,SUCCESS,https://www.geoboundaries.org/api/current/gbOpen/AGO/ADM2,https://github.com/wmgeolab/geoBoundaries/raw/9469f09/releaseData/gbOpen/AGO/ADM2/geoBoundaries-AGO-ADM2.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/AGO_ADM2_geoboundaries_raw.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/AGO_ADM2_geoboundaries_clean.geojson,157,12,POLYGON; MULTIPOLYGON,WGS 84,NA,TRUE
BEN,Benin,Western Africa RCC,ADM2,SUCCESS,https://www.geoboundaries.org/api/current/gbOpen/BEN/ADM2,https://github.com/wmgeolab/geoBoundaries/raw/9469f09/releaseData/gbOpen/BEN/ADM2/geoBoundaries-BEN-ADM2.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/BEN_ADM2_geoboundaries_raw.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/BEN_ADM2_geoboundaries_clean.geojson,77,12,POLYGON,WGS 84,NA,TRUE
BWA,Botswana,Southern Africa RCC,ADM2,SUCCESS,https://www.geoboundaries.org/api/current/gbOpen/BWA/ADM2,https://github.com/wmgeolab/geoBoundaries/raw/9469f09/releaseData/gbOpen/BWA/ADM2/geoBoundaries-BWA-ADM2.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/BWA_ADM2_geoboundaries_raw.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/BWA_ADM2_geoboundaries_clean.geojson,25,12,POLYGON,WGS 84,NA,TRUE
BFA,Burkina Faso,Western Africa RCC,ADM2,SUCCESS,https://www.geoboundaries.org/api/current/gbOpen/BFA/ADM2,https://github.com/wmgeolab/geoBoundaries/raw/9469f09/releaseData/gbOpen/BFA/ADM2/geoBoundaries-BFA-ADM2.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/BFA_ADM2_geoboundaries_raw.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/BFA_ADM2_geoboundaries_clean.geojson,45,12,POLYGON,WGS 84,NA,TRUE
BDI,Burundi,Eastern Africa RCC,ADM2,SUCCESS,https://www.geoboundaries.org/api/current/gbOpen/BDI/ADM2,https://github.com/wmgeolab/geoBoundaries/raw/9469f09/releaseData/gbOpen/BDI/ADM2/geoBoundaries-BDI-ADM2.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/BDI_ADM2_geoboundaries_raw.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/BDI_ADM2_geoboundaries_clean.geojson,119,12,POLYGON,WGS 84,NA,TRUE
CPV,Cabo Verde,Western Africa RCC,ADM2,SUCCESS,https://www.geoboundaries.org/api/current/gbOpen/CPV/ADM2,https://github.com/wmgeolab/geoBoundaries/raw/9469f09/releaseData/gbOpen/CPV/ADM2/geoBoundaries-CPV-ADM2.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/CPV_ADM2_geoboundaries_raw.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/CPV_ADM2_geoboundaries_clean.geojson,32,12,POLYGON; MULTIPOLYGON,WGS 84,NA,TRUE
CMR,Cameroon,Central Africa RCC,ADM2,SUCCESS,https://www.geoboundaries.org/api/current/gbOpen/CMR/ADM2,https://github.com/wmgeolab/geoBoundaries/raw/9469f09/releaseData/gbOpen/CMR/ADM2/geoBoundaries-CMR-ADM2.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/CMR_ADM2_geoboundaries_raw.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/CMR_ADM2_geoboundaries_clean.geojson,60,12,POLYGON,WGS 84,NA,TRUE
CAF,Central African Republic,Central Africa RCC,ADM2,SUCCESS,https://www.geoboundaries.org/api/current/gbOpen/CAF/ADM2,https://github.com/wmgeolab/geoBoundaries/raw/9469f09/releaseData/gbOpen/CAF/ADM2/geoBoundaries-CAF-ADM2.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/CAF_ADM2_geoboundaries_raw.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/CAF_ADM2_geoboundaries_clean.geojson,72,12,POLYGON,WGS 84,NA,TRUE
TCD,Chad,Central Africa RCC,ADM2,SUCCESS,https://www.geoboundaries.org/api/current/gbOpen/TCD/ADM2,https://github.com/wmgeolab/geoBoundaries/raw/9469f09/releaseData/gbOpen/TCD/ADM2/geoBoundaries-TCD-ADM2.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/TCD_ADM2_geoboundaries_raw.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/TCD_ADM2_geoboundaries_clean.geojson,70,12,POLYGON,WGS 84,NA,TRUE
COM,Comoros,Eastern Africa RCC,ADM2,SUCCESS,https://www.geoboundaries.org/api/current/gbOpen/COM/ADM2,https://github.com/wmgeolab/geoBoundaries/raw/9469f09/releaseData/gbOpen/COM/ADM2/geoBoundaries-COM-ADM2.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/COM_ADM2_geoboundaries_raw.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/COM_ADM2_geoboundaries_clean.geojson,17,12,POLYGON; MULTIPOLYGON,WGS 84,NA,TRUE
COG,Congo,Central Africa RCC,ADM2,SUCCESS,https://www.geoboundaries.org/api/current/gbOpen/COG/ADM2,https://github.com/wmgeolab/geoBoundaries/raw/9469f09/releaseData/gbOpen/COG/ADM2/geoBoundaries-COG-ADM2.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/COG_ADM2_geoboundaries_raw.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/COG_ADM2_geoboundaries_clean.geojson,46,12,POLYGON,WGS 84,NA,TRUE
CIV,Côte d'Ivoire,Western Africa RCC,ADM2,SUCCESS,https://www.geoboundaries.org/api/current/gbOpen/CIV/ADM2,https://github.com/wmgeolab/geoBoundaries/raw/9469f09/releaseData/gbOpen/CIV/ADM2/geoBoundaries-CIV-ADM2.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/CIV_ADM2_geoboundaries_raw.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/CIV_ADM2_geoboundaries_clean.geojson,33,12,POLYGON; MULTIPOLYGON,WGS 84,NA,TRUE
COD,Democratic Republic of the Congo,Central Africa RCC,ADM2,SUCCESS,https://www.geoboundaries.org/api/current/gbOpen/COD/ADM2,https://github.com/wmgeolab/geoBoundaries/raw/9469f09/releaseData/gbOpen/COD/ADM2/geoBoundaries-COD-ADM2.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/COD_ADM2_geoboundaries_raw.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/COD_ADM2_geoboundaries_clean.geojson,189,12,POLYGON,WGS 84,NA,TRUE
DJI,Djibouti,Eastern Africa RCC,ADM2,SUCCESS,https://www.geoboundaries.org/api/current/gbOpen/DJI/ADM2,https://github.com/wmgeolab/geoBoundaries/raw/9469f09/releaseData/gbOpen/DJI/ADM2/geoBoundaries-DJI-ADM2.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/DJI_ADM2_geoboundaries_raw.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/DJI_ADM2_geoboundaries_clean.geojson,11,12,POLYGON,WGS 84,NA,TRUE
EGY,Egypt,Northern Africa RCC,ADM2,SUCCESS,https://www.geoboundaries.org/api/current/gbOpen/EGY/ADM2,https://github.com/wmgeolab/geoBoundaries/raw/9469f09/releaseData/gbOpen/EGY/ADM2/geoBoundaries-EGY-ADM2.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/EGY_ADM2_geoboundaries_raw.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/EGY_ADM2_geoboundaries_clean.geojson,365,12,POLYGON; MULTIPOLYGON,WGS 84,NA,TRUE
GNQ,Equatorial Guinea,Central Africa RCC,ADM2,SUCCESS,https://www.geoboundaries.org/api/current/gbOpen/GNQ/ADM2,https://github.com/wmgeolab/geoBoundaries/raw/9469f09/releaseData/gbOpen/GNQ/ADM2/geoBoundaries-GNQ-ADM2.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/GNQ_ADM2_geoboundaries_raw.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/GNQ_ADM2_geoboundaries_clean.geojson,28,12,POLYGON; MULTIPOLYGON,WGS 84,NA,TRUE
ERI,Eritrea,Eastern Africa RCC,ADM2,SUCCESS,https://www.geoboundaries.org/api/current/gbOpen/ERI/ADM2,https://github.com/wmgeolab/geoBoundaries/raw/9469f09/releaseData/gbOpen/ERI/ADM2/geoBoundaries-ERI-ADM2.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/ERI_ADM2_geoboundaries_raw.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/ERI_ADM2_geoboundaries_clean.geojson,58,12,POLYGON; MULTIPOLYGON,WGS 84,NA,TRUE
SWZ,Eswatini,Southern Africa RCC,ADM2,SUCCESS,https://www.geoboundaries.org/api/current/gbOpen/SWZ/ADM2,https://github.com/wmgeolab/geoBoundaries/raw/9469f09/releaseData/gbOpen/SWZ/ADM2/geoBoundaries-SWZ-ADM2.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/SWZ_ADM2_geoboundaries_raw.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/SWZ_ADM2_geoboundaries_clean.geojson,53,12,POLYGON,WGS 84,NA,TRUE
ETH,Ethiopia,Eastern Africa RCC,ADM2,SUCCESS,https://www.geoboundaries.org/api/current/gbOpen/ETH/ADM2,https://github.com/wmgeolab/geoBoundaries/raw/9469f09/releaseData/gbOpen/ETH/ADM2/geoBoundaries-ETH-ADM2.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/ETH_ADM2_geoboundaries_raw.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/ETH_ADM2_geoboundaries_clean.geojson,74,12,POLYGON; MULTIPOLYGON,WGS 84,NA,TRUE
GAB,Gabon,Central Africa RCC,ADM2,SUCCESS,https://www.geoboundaries.org/api/current/gbOpen/GAB/ADM2,https://github.com/wmgeolab/geoBoundaries/raw/9469f09/releaseData/gbOpen/GAB/ADM2/geoBoundaries-GAB-ADM2.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/GAB_ADM2_geoboundaries_raw.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/GAB_ADM2_geoboundaries_clean.geojson,49,12,POLYGON; MULTIPOLYGON,WGS 84,NA,TRUE
GMB,Gambia,Western Africa RCC,ADM2,SUCCESS,https://www.geoboundaries.org/api/current/gbOpen/GMB/ADM2,https://github.com/wmgeolab/geoBoundaries/raw/9469f09/releaseData/gbOpen/GMB/ADM2/geoBoundaries-GMB-ADM2.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/GMB_ADM2_geoboundaries_raw.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/GMB_ADM2_geoboundaries_clean.geojson,48,12,POLYGON; MULTIPOLYGON,WGS 84,NA,TRUE
GHA,Ghana,Western Africa RCC,ADM2,SUCCESS,https://www.geoboundaries.org/api/current/gbOpen/GHA/ADM2,https://github.com/wmgeolab/geoBoundaries/raw/9469f09/releaseData/gbOpen/GHA/ADM2/geoBoundaries-GHA-ADM2.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/GHA_ADM2_geoboundaries_raw.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/GHA_ADM2_geoboundaries_clean.geojson,260,12,POLYGON; MULTIPOLYGON,WGS 84,NA,TRUE
GIN,Guinea,Western Africa RCC,ADM2,SUCCESS,https://www.geoboundaries.org/api/current/gbOpen/GIN/ADM2,https://github.com/wmgeolab/geoBoundaries/raw/9469f09/releaseData/gbOpen/GIN/ADM2/geoBoundaries-GIN-ADM2.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/GIN_ADM2_geoboundaries_raw.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/GIN_ADM2_geoboundaries_clean.geojson,34,12,POLYGON; MULTIPOLYGON,WGS 84,NA,TRUE
GNB,Guinea-Bissau,Western Africa RCC,ADM2,SUCCESS,https://www.geoboundaries.org/api/current/gbOpen/GNB/ADM2,https://github.com/wmgeolab/geoBoundaries/raw/9469f09/releaseData/gbOpen/GNB/ADM2/geoBoundaries-GNB-ADM2.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/GNB_ADM2_geoboundaries_raw.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/GNB_ADM2_geoboundaries_clean.geojson,39,12,POLYGON; MULTIPOLYGON,WGS 84,NA,TRUE
KEN,Kenya,Eastern Africa RCC,ADM2,SUCCESS,https://www.geoboundaries.org/api/current/gbOpen/KEN/ADM2,https://github.com/wmgeolab/geoBoundaries/raw/9469f09/releaseData/gbOpen/KEN/ADM2/geoBoundaries-KEN-ADM2.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/KEN_ADM2_geoboundaries_raw.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/KEN_ADM2_geoboundaries_clean.geojson,290,12,POLYGON; MULTIPOLYGON,WGS 84,NA,TRUE
LSO,Lesotho,Southern Africa RCC,ADM2,SUCCESS,https://www.geoboundaries.org/api/current/gbOpen/LSO/ADM2,https://github.com/wmgeolab/geoBoundaries/raw/9469f09/releaseData/gbOpen/LSO/ADM2/geoBoundaries-LSO-ADM2.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/LSO_ADM2_geoboundaries_raw.geojson,D:/PREIS_Ebola_Production/data/external/geospatial/geoboundaries/ADM2/LSO_ADM2_geoboundaries_clean.geojson,78,12,POLYGON,WGS 84,NA,TRUE
